trackName,lyric_line,lyric_full
從愛發落,"['沒錯 我欠你愛的債 從愛發落不用還', '溫柔崇拜 任性耍賴 值得你慷慨', '你欠我愛的債 再也離不開', '我 甜言蜜語不會說 最愛看你又出糗', '聽到你飽滿怒吼 精神多抖擻', '你 說你始終搞不懂 竟然自己不識貨', '天下男人那麼多 偏偏選中我', '誰最需要我 不解釋', '誰最想念我 不掩飾', '撒嬌耍賴 對愛多固執', '誰最怕寂寞 不解釋', '傻的是 一輩子 用來比賽誰比誰幼稚', '沒錯 我欠你愛的債 從愛發落不用還', '溫柔崇拜 任性耍賴 值得你慷慨', '你欠我愛的債 再也離不開', '你 就衝著我發脾氣 趕走眉頭的烏雲', ""傳家的開門家訓 要一起 '開熏'"", '我 就是人太好才會 鍛練你變得機靈', '彷彿擁有超能力 誰打得倒你', '我最需要誰 不解釋', '我最想念誰 不掩飾', '灑脫是我 生存的方式', '我最愛什麼 不解釋', '傻的是 一輩子 用來爭相同的一件事', '沒錯 我欠你愛的債 從愛發落不用還', '溫柔崇拜 任性耍賴 值得你慷慨', '你欠我愛的債 再也離不開', '活該 你欠我愛的債 從愛發落不用還', '眼淚太酸 寂寞太壞 怪我太浪漫', '我欠你愛的債 再也離不開']",沒錯我欠你愛的債從愛發落不用還溫柔崇拜任性耍賴值得你慷慨你欠我愛的債再也離不開我甜言蜜語不會說最愛看你又出糗聽到你飽滿怒吼精神多抖擻你說你始終搞不懂竟然自己不識貨天下男人那麼多偏偏選中我誰最需要我不解釋誰最想念我不掩飾撒嬌耍賴對愛多固執誰最怕寂寞不解釋傻的是一輩子用來比賽誰比誰幼稚沒錯我欠你愛的債從愛發落不用還溫柔崇拜任性耍賴值得你慷慨你欠我愛的債再也離不開你就衝著我發脾氣趕走眉頭的烏雲傳家的開門家訓要一起'開熏'我就是人太好才會鍛練你變得機靈彷彿擁有超能力誰打得倒你我最需要誰不解釋我最想念誰不掩飾灑脫是我生存的方式我最愛什麼不解釋傻的是一輩子用來爭相同的一件事沒錯我欠你愛的債從愛發落不用還溫柔崇拜任性耍賴值得你慷慨你欠我愛的債再也離不開活該你欠我愛的債從愛發落不用還眼淚太酸寂寞太壞怪我太浪漫我欠你愛的債再也離不開
Bad Girl,"['鋪天蓋地的線索  缺關鍵的拼湊', '是愛還是陷阱  解惑卻被捕獲', '你是冰山或艷火  我替你都反駁', '冰敷我舊傷口  重新點燃溫柔', '帶我奔向高空  享受瞬間的墜落', '用冷與熱的交鋒  激活愛對流', '你笑容越無邪  理智就越失控', '每根神經被你  拴緊後再挑動', '你給我寂寞和自由  你給我快樂和心痛  痛  痛', '我做你聽話的野獸  咬緊你再也不肯走  走  走', '誘人犯罪衝動', '打從心底馴服我', '磨練我  進化我', '摸透我  解放我', '做你  聽話的野獸', '磨練我  擁抱我', '摸透我  感受我', '肆無忌憚地縱容  那是我的光榮', '我們互相包容  讓心跳震耳欲聾', '越難掌握越琢磨  越想ㄍㄧㄥ到結果', '就越沒有藉口  不為你建造王國']",鋪天蓋地的線索缺關鍵的拼湊是愛還是陷阱解惑卻被捕獲你是冰山或艷火我替你都反駁冰敷我舊傷口重新點燃溫柔帶我奔向高空享受瞬間的墜落用冷與熱的交鋒激活愛對流你笑容越無邪理智就越失控每根神經被你拴緊後再挑動你給我寂寞和自由你給我快樂和心痛痛痛我做你聽話的野獸咬緊你再也不肯走走走誘人犯罪衝動打從心底馴服我磨練我進化我摸透我解放我做你聽話的野獸磨練我擁抱我摸透我感受我肆無忌憚地縱容那是我的光榮我們互相包容讓心跳震耳欲聾越難掌握越琢磨越想ㄍㄧㄥ到結果就越沒有藉口不為你建造王國
從愛發落,"['電視劇 深圳合租記 片頭曲', '沒錯 我欠你愛的債 從愛發落不用還', '溫柔崇拜 任性耍賴 值得你慷慨', '你欠我愛的債 再也離不開', '我 甜言蜜語不會說 最愛看你又出糗', '聽到你飽滿怒吼 精神多抖擻', '你 說你始終搞不懂 竟然自己不識貨', '天下男人那麼多 偏偏選中我', '誰最需要我 不解釋', '誰最想念我 不掩飾', '撒嬌耍賴 對愛多固執', '誰最怕寂寞 不解釋', '傻的是 一輩子 用來比賽誰比誰幼稚', '沒錯 我欠你愛的債 從愛發落不用還', '溫柔崇拜 任性耍賴 值得你慷慨', '你欠我愛的債 再也離不開', '你 就衝著我發脾氣 趕走眉頭的烏雲', ""傳家的開門家訓 要一起 '開熏'"", '我 就是人太好才會 鍛練你變得機靈', '彷彿擁有超能力 誰打得倒你', '我最需要誰 不解釋', '我最想念誰 不掩飾', '灑脫是我 生存的方式', '我最愛什麼 不解釋', '傻的是 一輩子 用來爭相同的一件事', '沒錯 我欠你愛的債 從愛發落不用還', '溫柔崇拜 任性耍賴 值得你慷慨', '你欠我愛的債 再也離不開', '活該 你欠我愛的債 從愛發落不用還', '眼淚太酸 寂寞太壞 怪我太浪漫', '我欠你愛的債 再也離不開']",電視劇深圳合租記片頭曲沒錯我欠你愛的債從愛發落不用還溫柔崇拜任性耍賴值得你慷慨你欠我愛的債再也離不開我甜言蜜語不會說最愛看你又出糗聽到你飽滿怒吼精神多抖擻你說你始終搞不懂竟然自己不識貨天下男人那麼多偏偏選中我誰最需要我不解釋誰最想念我不掩飾撒嬌耍賴對愛多固執誰最怕寂寞不解釋傻的是一輩子用來比賽誰比誰幼稚沒錯我欠你愛的債從愛發落不用還溫柔崇拜任性耍賴值得你慷慨你欠我愛的債再也離不開你就衝著我發脾氣趕走眉頭的烏雲傳家的開門家訓要一起'開熏'我就是人太好才會鍛練你變得機靈彷彿擁有超能力誰打得倒你我最需要誰不解釋我最想念誰不掩飾灑脫是我生存的方式我最愛什麼不解釋傻的是一輩子用來爭相同的一件事沒錯我欠你愛的債從愛發落不用還溫柔崇拜任性耍賴值得你慷慨你欠我愛的債再也離不開活該你欠我愛的債從愛發落不用還眼淚太酸寂寞太壞怪我太浪漫我欠你愛的債再也離不開
Fantasy,"['全てを超えて 世界が止まる', '一瞬の間 君の長いまつげが', '鼓動が 燃え出す', '唇 魅力がたまらなく', '僕を刺激する', '僕を刺激する', '放さない! 君をもう', '鼓動が 燃え出す', '唇 魅力がたまらなく', '僕を刺激する', '僕を刺激する', '気付かない内 君にハマってくだんだん', '愛しすぎてどうしようもないと', '鼓動が 燃え出す', '唇 魅力がたまらなく', '僕を刺激する', '僕を刺激する']",全てを超えて世界が止まる一瞬の間君の長いまつげが鼓動が燃え出す唇魅力がたまらなく僕を刺激する僕を刺激する放さない!君をもう鼓動が燃え出す唇魅力がたまらなく僕を刺激する僕を刺激する気付かない内君にハマってくだんだん愛しすぎてどうしようもないと鼓動が燃え出す唇魅力がたまらなく僕を刺激する僕を刺激する
愛投羅網,"['故事從妳跟我擦身而過那一刻 就開啟了 沒有退縮', '妳的眼神想透露些什麼卻又像 欲擒故縱 我期待著', '穿過了人群全世界瞬間靜止 不動', '妳盯著我超長的睫毛阻擋了 電流', '我的呼吸 傳遞一波波的熱情 像暴風般逼近', '妳的嘴型 充滿致命的吸引力 對我強烈電擊', '對我強烈電擊 對我強烈電擊 對我強烈電擊 對我強烈電擊', '愛太閃就戴墨鏡', '故事從妳跟我擦身而過那一刻 就開啟了 沒有退縮', '妳的眼神想透露些什麼卻又像 欲擒故縱 我期待著', '穿過了人群全世界瞬間靜止 不動', '妳盯著我超長的睫毛阻擋了 電流', '我的呼吸 傳遞一波波的熱情 像暴風般逼近', '妳的嘴型 充滿致命的吸引力 對我強烈電擊', '對我強烈電擊 對我強烈電擊 對我強烈電擊 對我強烈電擊', '交出妳性感武器', '找了蠱 下了毒 對妳還要一點不經意的照顧', '挖洞 等妳不經意的掉入 321我倒數', '妳的眼睛充滿了電力 一個眨眼就讓我滅頂', '我不擔心 對妳著迷 只怕妳對我的愛上癮', '我的呼吸 傳遞一波波的熱情 像暴風般逼近', '妳的嘴型 充滿致命的吸引力 對我強烈電擊', '對我強烈電擊 對我強烈電擊 對我強烈電擊 對我強烈電擊', '愛投羅網鎖定你', '發動浪漫總攻擊', '交出你性感武器']",故事從妳跟我擦身而過那一刻就開啟了沒有退縮妳的眼神想透露些什麼卻又像欲擒故縱我期待著穿過了人群全世界瞬間靜止不動妳盯著我超長的睫毛阻擋了電流我的呼吸傳遞一波波的熱情像暴風般逼近妳的嘴型充滿致命的吸引力對我強烈電擊對我強烈電擊對我強烈電擊對我強烈電擊對我強烈電擊愛太閃就戴墨鏡故事從妳跟我擦身而過那一刻就開啟了沒有退縮妳的眼神想透露些什麼卻又像欲擒故縱我期待著穿過了人群全世界瞬間靜止不動妳盯著我超長的睫毛阻擋了電流我的呼吸傳遞一波波的熱情像暴風般逼近妳的嘴型充滿致命的吸引力對我強烈電擊對我強烈電擊對我強烈電擊對我強烈電擊對我強烈電擊交出妳性感武器找了蠱下了毒對妳還要一點不經意的照顧挖洞等妳不經意的掉入321我倒數妳的眼睛充滿了電力一個眨眼就讓我滅頂我不擔心對妳著迷只怕妳對我的愛上癮我的呼吸傳遞一波波的熱情像暴風般逼近妳的嘴型充滿致命的吸引力對我強烈電擊對我強烈電擊對我強烈電擊對我強烈電擊對我強烈電擊愛投羅網鎖定你發動浪漫總攻擊交出你性感武器
愛騙我,"['久違的陽光讓我們相約在巷口', '以為會讓愛暖和 心卻像寒冬', '因為你 看著我 瞳孔裡卻不是我', '你的謊言不斷割傷我的雙手', '讓我無法再次擁抱你入我懷中', '痛很深 傷很重 我的自尊已失蹤', '別再說你有多愛我', '不要再言不由衷 編織的理由', '不要再讓愛 騙我', '我真的沒有 (我不習慣喊痛)', '我真的沒有 (沉默不是縱容)', '承諾從沒讓我因你欺騙而退縮', '但天知道轉過身我的心在顫抖', '盲目的愛到最後終究自作自受', '我不再幻想當你膩了自由以後', '你的夜晚太美麗也不專屬於我', '愛累了 不做夢 我的傷口已斑駁', '別再說你有多愛我', '不要再言不由衷 編織的理由', '不要再讓愛 騙我', '我真的沒有 (我不習慣喊痛)', '我真的沒有 (沉默不是縱容)', '承認吧 我們的頻率不同 不要將錯就錯', '反覆著互相折磨 抱著我 想的卻不是我', '別再讓疑問變成反諷', '還不如 擁有各自天空', '算了吧 就讓我走', '不想 再為了 你害怕寂寞', '我看著鏡子裡的我卻沒有笑容', '為什麼又是我一個人繼續傷心淚流', '對我的甜言蜜語是否也對他一樣的動作', '你走吧 我不想為你傷心難過']",久違的陽光讓我們相約在巷口以為會讓愛暖和心卻像寒冬因為你看著我瞳孔裡卻不是我你的謊言不斷割傷我的雙手讓我無法再次擁抱你入我懷中痛很深傷很重我的自尊已失蹤別再說你有多愛我不要再言不由衷編織的理由不要再讓愛騙我我真的沒有(我不習慣喊痛)我真的沒有(沉默不是縱容)承諾從沒讓我因你欺騙而退縮但天知道轉過身我的心在顫抖盲目的愛到最後終究自作自受我不再幻想當你膩了自由以後你的夜晚太美麗也不專屬於我愛累了不做夢我的傷口已斑駁別再說你有多愛我不要再言不由衷編織的理由不要再讓愛騙我我真的沒有(我不習慣喊痛)我真的沒有(沉默不是縱容)承認吧我們的頻率不同不要將錯就錯反覆著互相折磨抱著我想的卻不是我別再讓疑問變成反諷還不如擁有各自天空算了吧就讓我走不想再為了你害怕寂寞我看著鏡子裡的我卻沒有笑容為什麼又是我一個人繼續傷心淚流對我的甜言蜜語是否也對他一樣的動作你走吧我不想為你傷心難過
未完的承諾,"['我一直都覺得時間還很多', '今天沒有為妳做的 等明天再說', '忘了抓緊妳的手 當我回頭', '幸福就像我指尖 不知不覺放飛的氣球', '這算什麼', '不能保護妳的我 有什麼用', '妳害不害怕 妳寂寞不寂寞', '我的胸口很痛 我怎麼會把妳搞丟', '妳微笑的對我的信任的表情 還在我心中', '我瘋狂的祈求 完成我未完成的承諾', '因為我愛妳我想妳我要妳 再愛我', '我的天空下著雪 我的夢想破了洞', '我拚命的呼喊妳名字 消失在風中', '失魂落魄', '贏得多少未來 又有什麼用', '我已經沒有 想飛翔的理由', '我的胸口很痛 我怎麼會把妳搞丟', '妳微笑地對我的信任的表情 還在我心中', '我瘋狂的祈求 完成我未完成的承諾', '因為我愛妳我想妳我要妳 再愛我', '給我一個機會 重新再來過', '想要妳再回到我身邊 跟我有始有終', '我的胸口很痛 我怎麼會把妳搞丟', '我的肩膀很重 我扛著未完的承諾', '我自責的懺悔的愧疚的繼續 尋找妳影蹤', '想再牽著妳的手 不在乎代價是什麼', '因為我愛妳我想妳我要妳', '因為我愛妳我想妳我要妳 再愛我']",我一直都覺得時間還很多今天沒有為妳做的等明天再說忘了抓緊妳的手當我回頭幸福就像我指尖不知不覺放飛的氣球這算什麼不能保護妳的我有什麼用妳害不害怕妳寂寞不寂寞我的胸口很痛我怎麼會把妳搞丟妳微笑的對我的信任的表情還在我心中我瘋狂的祈求完成我未完成的承諾因為我愛妳我想妳我要妳再愛我我的天空下著雪我的夢想破了洞我拚命的呼喊妳名字消失在風中失魂落魄贏得多少未來又有什麼用我已經沒有想飛翔的理由我的胸口很痛我怎麼會把妳搞丟妳微笑地對我的信任的表情還在我心中我瘋狂的祈求完成我未完成的承諾因為我愛妳我想妳我要妳再愛我給我一個機會重新再來過想要妳再回到我身邊跟我有始有終我的胸口很痛我怎麼會把妳搞丟我的肩膀很重我扛著未完的承諾我自責的懺悔的愧疚的繼續尋找妳影蹤想再牽著妳的手不在乎代價是什麼因為我愛妳我想妳我要妳因為我愛妳我想妳我要妳再愛我
惜命命,"['這條歌要送乎你聽 我請你驚究聽', '我用心計較沒眠沒日寫的這條歌', '這首 將愛說出口 牽手 要牽你的手', '要隨時牽手陪你直到白頭', '這條歌要送乎你聽', '我不知道 妳聽完甘會了解我的心情', '你的一切我攏ㄟ惜命命', '因為你 害我心肝碰碰跳', '這款感覺酸甘甜 愛的世界霓虹燈', '希望未來 會當 一起一輩子', '我ㄟ為你擋風颱 希望你ㄟ盪了解', '我的心 我的愛 你知不知', '什麼都不用驚有我當你的靠山', '這款感覺酸甘甜 愛的世界霓虹燈', '希望未來 會當 一起一輩子', '我ㄟ為你擋風颱 希望你ㄟ盪了解', '我的心 我的愛 你知不知', '什麼都不用驚有我當你的靠山', '什麼都不用驚有我當你的靠山', '這條歌乎你聽 用心來唱希望妳知影', '滿腹心裡話 我對天來發誓', '發誓ㄟ對你 惜命命', '什麼都不用驚有我當你的靠山', '你是我的生命永遠和你作伴', '(台語發音版)', '這條歌欲送吼你聽 哇請你斟酌聽', '我用心計較無暝無日寫ㄟ這條歌', '這首 將愛說出口 牽手 要牽你的手(國語)', '要隨時牽手陪你直到白頭(國語)', '這條歌欲送吼你聽', '哇毋知影 你聽完敢會了解哇ㄟ心情', '你的一切 哇攏ㄟ惜命命', '因為你 害哇心肝咧噗噗跳', '這款感覺酸甘甜 愛ㄟ世界霓虹燈', '希望未來 ㄟ當 斗陣一世人', '哇ㄟ為你擋風颱 希望你ㄟ當了解', '哇ㄟ心 哇ㄟ愛 你知毋知', '啥密攏毋驚有我做你ㄟ靠山', '啥密攏毋驚有哇做你ㄟ靠山', '這款感覺酸甘甜 愛ㄟ世界霓虹燈', '希望未來 ㄟ當 斗陣一世人', '哇ㄟ為你擋風颱 希望你ㄟ當了解', '哇ㄟ心 哇ㄟ愛 你知毋知', '啥密攏毋驚有我做你ㄟ靠山', '啥密攏毋驚有我做你ㄟ靠山', '這條歌吼你聽 用心來唱希望你知影', '滿腹心裡話 哇對天來咒誓', '咒誓 ㄟ對你 惜命命', '啥密攏毋驚有我做你ㄟ靠山', '你是哇ㄟ性命永遠尬你做伴']",這條歌要送乎你聽我請你驚究聽我用心計較沒眠沒日寫的這條歌這首將愛說出口牽手要牽你的手要隨時牽手陪你直到白頭這條歌要送乎你聽我不知道妳聽完甘會了解我的心情你的一切我攏ㄟ惜命命因為你害我心肝碰碰跳這款感覺酸甘甜愛的世界霓虹燈希望未來會當一起一輩子我ㄟ為你擋風颱希望你ㄟ盪了解我的心我的愛你知不知什麼都不用驚有我當你的靠山這款感覺酸甘甜愛的世界霓虹燈希望未來會當一起一輩子我ㄟ為你擋風颱希望你ㄟ盪了解我的心我的愛你知不知什麼都不用驚有我當你的靠山什麼都不用驚有我當你的靠山這條歌乎你聽用心來唱希望妳知影滿腹心裡話我對天來發誓發誓ㄟ對你惜命命什麼都不用驚有我當你的靠山你是我的生命永遠和你作伴(台語發音版)這條歌欲送吼你聽哇請你斟酌聽我用心計較無暝無日寫ㄟ這條歌這首將愛說出口牽手要牽你的手(國語)要隨時牽手陪你直到白頭(國語)這條歌欲送吼你聽哇毋知影你聽完敢會了解哇ㄟ心情你的一切哇攏ㄟ惜命命因為你害哇心肝咧噗噗跳這款感覺酸甘甜愛ㄟ世界霓虹燈希望未來ㄟ當斗陣一世人哇ㄟ為你擋風颱希望你ㄟ當了解哇ㄟ心哇ㄟ愛你知毋知啥密攏毋驚有我做你ㄟ靠山啥密攏毋驚有哇做你ㄟ靠山這款感覺酸甘甜愛ㄟ世界霓虹燈希望未來ㄟ當斗陣一世人哇ㄟ為你擋風颱希望你ㄟ當了解哇ㄟ心哇ㄟ愛你知毋知啥密攏毋驚有我做你ㄟ靠山啥密攏毋驚有我做你ㄟ靠山這條歌吼你聽用心來唱希望你知影滿腹心裡話哇對天來咒誓咒誓ㄟ對你惜命命啥密攏毋驚有我做你ㄟ靠山你是哇ㄟ性命永遠尬你做伴
獅子吼,"['我要跨 越這座山峰 創 造一片天空 那 裡會有彩虹 笑著引接我', '風 會陪着我走 雨 都被我感動 雷 為我而激動 電 伺機而動', '我看見人性的醜陋 我聽見路人的詛咒', '我眼神堅定看著鏡子 裡的我 回想著 種種', '那過去的我 為了什麼 我勇往直前不改初衷', '抬起頭 我默默流汗 握著手', '我勇於挑戰 不斷突破 不退縮 我即使失敗 不放棄 不失控', '你睜大眼睛 看著我 怎麼作', '現在我要給你我的正能量的手', '別看輕自我 別喪氣沉默 不隨波逐流 看看別人 想想自己 努力 夠不夠', '別看輕自我 別喪氣沉默 不隨波逐流。', '要勇敢向前衝', '那 不實謠言 空穴來風 漫罵批評 惡意指控', '像 無數的箭 迎面而來 毫不留情 進攻', '儘管來吧 我正面迎戰沒在怕', '要絕地反攻 讓你見識 我的 獅子吼', '我嘗試各式的曲風 我挑戰各種的舞功', '我已經不再是過去的 那個我 過去那 歷盡', '著波折的我 堅持自我 我不屈不撓勇敢執著', '不回頭 我奮不顧身 不閃躲', '你躲在暗處 只會假裝 網友說 我即使聽見 只會當 耳邊風', '快面對陽光 放下刀 便成佛', '現在我要給你我的正能量的手', '別看輕自我 別喪氣沉默 不隨波逐流 看看別人 想想自己 努力 夠不夠', '別看輕自我 別喪氣沉默 不隨波逐流。', '要勇敢向前衝', '那 不實謠言 空穴來風 漫罵批評 惡意指控', '像 無數的箭 迎面而來 毫不留情 進攻', '儘管來吧 我正面迎戰沒在怕', '要絕地反攻 讓你見識 我的 獅子吼', '我要跨 越這座山峰 創 造一片天空 那 裡會有彩虹 笑著引接我', '風 會陪着我走 雨 都被我感動 雷 為我而激動 電 伺機而動']",我要跨越這座山峰創造一片天空那裡會有彩虹笑著引接我風會陪着我走雨都被我感動雷為我而激動電伺機而動我看見人性的醜陋我聽見路人的詛咒我眼神堅定看著鏡子裡的我回想著種種那過去的我為了什麼我勇往直前不改初衷抬起頭我默默流汗握著手我勇於挑戰不斷突破不退縮我即使失敗不放棄不失控你睜大眼睛看著我怎麼作現在我要給你我的正能量的手別看輕自我別喪氣沉默不隨波逐流看看別人想想自己努力夠不夠別看輕自我別喪氣沉默不隨波逐流。要勇敢向前衝那不實謠言空穴來風漫罵批評惡意指控像無數的箭迎面而來毫不留情進攻儘管來吧我正面迎戰沒在怕要絕地反攻讓你見識我的獅子吼我嘗試各式的曲風我挑戰各種的舞功我已經不再是過去的那個我過去那歷盡著波折的我堅持自我我不屈不撓勇敢執著不回頭我奮不顧身不閃躲你躲在暗處只會假裝網友說我即使聽見只會當耳邊風快面對陽光放下刀便成佛現在我要給你我的正能量的手別看輕自我別喪氣沉默不隨波逐流看看別人想想自己努力夠不夠別看輕自我別喪氣沉默不隨波逐流。要勇敢向前衝那不實謠言空穴來風漫罵批評惡意指控像無數的箭迎面而來毫不留情進攻儘管來吧我正面迎戰沒在怕要絕地反攻讓你見識我的獅子吼我要跨越這座山峰創造一片天空那裡會有彩虹笑著引接我風會陪着我走雨都被我感動雷為我而激動電伺機而動
第61分鐘,"['倒數四三二一 鬧鐘沒有響', '世界末日沒有來 我們都一樣', '不如放一天假 心情特別亮', '呼朋引伴在身旁 快樂最高檔', '第六十一分鐘 煩惱都拋下', '愛夠份量 就不怕冷場']",倒數四三二一鬧鐘沒有響世界末日沒有來我們都一樣不如放一天假心情特別亮呼朋引伴在身旁快樂最高檔第六十一分鐘煩惱都拋下愛夠份量就不怕冷場
愛我喊出來,"['別猜 愛因斯坦的想法', '腦袋 偶爾讓它不聽話', '身體 不聽使喚想去哪', '別怕 我有一顆強心臟', '沒有什麼不奇怪', '沒有什麼不能愛', '放肆一下更好玩', '快樂很簡單', '今天暫時不裝乖', '有一點壞更可愛', '把全世界翻過來', '不愛不散', '越舞越痛快', '愛我喊出來', '快承認 心動是自然反射', '快轉發 全人類你最獨特', '邀請你 享受我愛的特權', '今天起你最寶貝', '越舞越痛快', '愛我喊出來']",別猜愛因斯坦的想法腦袋偶爾讓它不聽話身體不聽使喚想去哪別怕我有一顆強心臟沒有什麼不奇怪沒有什麼不能愛放肆一下更好玩快樂很簡單今天暫時不裝乖有一點壞更可愛把全世界翻過來不愛不散越舞越痛快愛我喊出來快承認心動是自然反射快轉發全人類你最獨特邀請你享受我愛的特權今天起你最寶貝越舞越痛快愛我喊出來
麥克瘋之王(羅志祥&麥克瘋),"['麥克瘋', '雙層純牛肉', '獨特醬料加生菜', '吉事洋蔥酸黃瓜', '芝麻麵包蓋上去', '我就是愛大麥克', '我就是愛大麥克', '雙層純牛肉', '獨特醬料加生菜', '吉事洋蔥酸黃瓜', '芝麻麵包蓋上去', '我就是愛大麥克', '我就是愛大麥克']",麥克瘋雙層純牛肉獨特醬料加生菜吉事洋蔥酸黃瓜芝麻麵包蓋上去我就是愛大麥克我就是愛大麥克雙層純牛肉獨特醬料加生菜吉事洋蔥酸黃瓜芝麻麵包蓋上去我就是愛大麥克我就是愛大麥克
舞極限(2012全新單曲 ),"['當全世界 全淪陷於壁壘', '我扛旗 努力揮', '讓煙硝味 全消弭於音樂', '無所謂 誰贏誰', '把拒馬撤掉 高牆推倒', '給敵意機會 去插上玫瑰', '這歌以舞為名 為愛 而跳', '讓身體舞極限 一燒 再燒', '這歌以舞為名 我當然要', '向愛我的你 獻上最敬禮', '舞極限跳躍', '當我舞步已臣服於疲憊', '我不累 我是鬼', '就算此刻我仍不完美', '到明天 誰怕誰', '把鞋帶綁牢 舞台架好', '給舞曲機會 去寵愛汗水', '這歌以舞為名 為愛 而跳', '讓身體舞極限 一燒 再燒', '這歌以舞為名 我當然要', '向愛我的你 獻上最敬禮', '舞極限跳躍', '這歌以舞為名 為愛 而跳', '讓身體舞極限 一燒 再燒', '這歌以舞為名 我當然要', '向愛我的你 獻上最敬禮', '這歌以舞為名 為愛 而跳', '讓身體舞極限 一燒 再燒', '這歌以舞為名 我當然要', '向愛我的你 獻上最敬禮', '這歌以舞為名 為愛 而跳', '讓身體舞極限 一燒 再燒', '這歌以舞為名 我當然要', '向愛我的你 獻上最敬禮', '以舞為榮耀']",當全世界全淪陷於壁壘我扛旗努力揮讓煙硝味全消弭於音樂無所謂誰贏誰把拒馬撤掉高牆推倒給敵意機會去插上玫瑰這歌以舞為名為愛而跳讓身體舞極限一燒再燒這歌以舞為名我當然要向愛我的你獻上最敬禮舞極限跳躍當我舞步已臣服於疲憊我不累我是鬼就算此刻我仍不完美到明天誰怕誰把鞋帶綁牢舞台架好給舞曲機會去寵愛汗水這歌以舞為名為愛而跳讓身體舞極限一燒再燒這歌以舞為名我當然要向愛我的你獻上最敬禮舞極限跳躍這歌以舞為名為愛而跳讓身體舞極限一燒再燒這歌以舞為名我當然要向愛我的你獻上最敬禮這歌以舞為名為愛而跳讓身體舞極限一燒再燒這歌以舞為名我當然要向愛我的你獻上最敬禮這歌以舞為名為愛而跳讓身體舞極限一燒再燒這歌以舞為名我當然要向愛我的你獻上最敬禮以舞為榮耀
鬧翻天(2012全新單曲 ),"['慢了就不精采', '合個照 喀嚓喀嚓', '不用困擾跟我跳', '就是要鬧翻天停不了', '不准你喵喵像病貓', '一眼就能記住我名號', '能躲在牆角陪你哭出來 (哭出來)', '能讓你聽著我的心跳睡個好覺', '就算月色被夜色擋掉 (色擋掉)', '眼睛的光能一樣陪你跳躍', '聽不到 嘰嘰喳喳 不用誰管教', '就是要鬧翻天停不了', '不准你喵喵像病貓', '一眼就能記住我名號', '我的愛停不下來', '一眼就能記住我名號']",慢了就不精采合個照喀嚓喀嚓不用困擾跟我跳就是要鬧翻天停不了不准你喵喵像病貓一眼就能記住我名號能躲在牆角陪你哭出來(哭出來)能讓你聽著我的心跳睡個好覺就算月色被夜色擋掉(色擋掉)眼睛的光能一樣陪你跳躍聽不到嘰嘰喳喳不用誰管教就是要鬧翻天停不了不准你喵喵像病貓一眼就能記住我名號我的愛停不下來一眼就能記住我名號
