trackName,lyric_line,lyric_full
STILL,"['消えそうな微笑み', '届かないぬくもり', '気の遠くなるような', '場所にいる気がするよ', '背を向けて眠り', 'どんな夢を見てるの?', 'もうたぶんそこには', 'このぼくはいないよね?', 'ぼくの知らない君がいても', 'まだこの手を放せないんだ', 'どんなに求めてみたところで', '心は縛れないのに', '放せない', 'いつも上の空', 'むなしい優しさ', 'ためらうさよならに', '気づかないふりしてる', '君の知らないぼくがいても', 'もうそれさえ気づけないんだ?', 'ごめんね、ぼくから切り出せれば', '自由にしてやれるのに', '終われない', 'もう一度あの声で', 'ぼくを呼んでくれ', '悲しみを眠らせて', 'ぼくの知らない君がいても', 'まだこの手を放せないんだ', 'どんなに求めてみたところで', '心は縛れないのに', '放せない', 'それでもぼくからあきらめない', '大好きな君の笑顔を', '想い出にできないから']",消えそうな微笑み届かないぬくもり気の遠くなるような場所にいる気がするよ背を向けて眠りどんな夢を見てるの?もうたぶんそこにはこのぼくはいないよね?ぼくの知らない君がいてもまだこの手を放せないんだどんなに求めてみたところで心は縛れないのに放せないいつも上の空むなしい優しさためらうさよならに気づかないふりしてる君の知らないぼくがいてももうそれさえ気づけないんだ?ごめんね、ぼくから切り出せれば自由にしてやれるのに終われないもう一度あの声でぼくを呼んでくれ悲しみを眠らせてぼくの知らない君がいてもまだこの手を放せないんだどんなに求めてみたところで心は縛れないのに放せないそれでもぼくからあきらめない大好きな君の笑顔を想い出にできないから
Magic,"['その瞳に吸い込まれて', 'いつの間にか', 'この視線はもう釘付けなんだ', '高鳴る胸', 'どうにも止まらない', '抱きしめたい…', 'でも消えてしまいそうで', 'この気持ちは届いてるのかな?', 'こころ奪う', '悪戯な魔法使い', 'よそ見したら見失うよ、なんて', 'シャツの袖をつかむ君を', 'どうしたらいいんだ?', 'だんだんどんどんぐんぐんと', '近づいてく', '気づけば腕の中', '抱きしめるよ', 'でも消えてしまわないで', '響いてくるその胸の鼓動が', 'そんな風に', '囁きかけて来るんだ', '生まれた時も', '出逢えたこと、', 'この奇跡を運命と呼ぶなら', '永遠まで、', 'その瞳に暮らしてたい', '抱きしめたい…', 'でも消えてしまいそうで', 'この気持ちは届いてるのかな?', 'こころ奪う', '悪戯な魔法使い']",その瞳に吸い込まれていつの間にかこの視線はもう釘付けなんだ高鳴る胸どうにも止まらない抱きしめたい…でも消えてしまいそうでこの気持ちは届いてるのかな?こころ奪う悪戯な魔法使いよそ見したら見失うよ、なんてシャツの袖をつかむ君をどうしたらいいんだ?だんだんどんどんぐんぐんと近づいてく気づけば腕の中抱きしめるよでも消えてしまわないで響いてくるその胸の鼓動がそんな風に囁きかけて来るんだ生まれた時も出逢えたこと、この奇跡を運命と呼ぶなら永遠まで、その瞳に暮らしてたい抱きしめたい…でも消えてしまいそうでこの気持ちは届いてるのかな?こころ奪う悪戯な魔法使い
有我在,"['當黑暗席捲而來 這世界好像已被寂寞深埋', '就連作夢都崩壞 我也會拼了命忍耐 為你存在', '愛讓我們義無反顧扮演了硬派', '也讓我們歇斯底里變成了病態', '或許我們 始終都沒有明白 愛只要瞬間精采', '別怕天塌下來 別怕剩下空白 你的世界有我在', '我們被思念主宰 總是手放不開而心被眼淚出賣', '誰能說不愛就不愛 最想念的那個人為什麼已不在', '愛讓我們義無反顧扮演了硬派', '也讓我們歇斯底里變成了病態', '或許我們始終都沒有明白 愛只要瞬間精采', '別怕天塌下來 別怕剩下空白 你的世界有我在', '別怕天塌下來 別怕剩下空白 你的世界有我在']",當黑暗席捲而來這世界好像已被寂寞深埋就連作夢都崩壞我也會拼了命忍耐為你存在愛讓我們義無反顧扮演了硬派也讓我們歇斯底里變成了病態或許我們始終都沒有明白愛只要瞬間精采別怕天塌下來別怕剩下空白你的世界有我在我們被思念主宰總是手放不開而心被眼淚出賣誰能說不愛就不愛最想念的那個人為什麼已不在愛讓我們義無反顧扮演了硬派也讓我們歇斯底里變成了病態或許我們始終都沒有明白愛只要瞬間精采別怕天塌下來別怕剩下空白你的世界有我在別怕天塌下來別怕剩下空白你的世界有我在
全城熱愛,"['何必要把愛隱形藏起來', '快樂狂飆跟低調說掰掰', '科技體感沒有發明 真愛', '全心打開 熱情都跳出來', '＊燃燒愛 寂寞就不在 感覺對就快表白', '心動起來 不怕末日到來', '感受 擁抱每份愛 別在螢幕前發呆', '全城舞動 跳動這精彩', '就要活的自在 全城熱愛起來', '愛～ 愛 愛～ 愛 愛愛愛', '愛～ 愛 愛～ 愛 愛愛愛愛愛愛愛愛愛愛愛愛愛愛愛', '追求快樂就是一種潮牌', '是單身或閃光族都不賴', '世界也沒有你想像的壞', '燃燒愛 寂寞就不在 感覺對就快表白', '心動起來 不怕末日到來', '感受 擁抱每份愛 別在螢幕前發呆', '全城舞動 跳動這精彩', '就要活的自在 全城熱愛起來', '愛～ 愛 愛～ 愛 愛愛愛', '愛～ 愛 愛～ 愛 愛愛愛', '愛～ (喔嗚喔)愛 愛～ (喔嗚喔)愛 愛愛愛', '愛～ (喔嗚喔)愛 愛～ (喔嗚喔)愛 愛愛愛愛愛愛']",何必要把愛隱形藏起來快樂狂飆跟低調說掰掰科技體感沒有發明真愛全心打開熱情都跳出來＊燃燒愛寂寞就不在感覺對就快表白心動起來不怕末日到來感受擁抱每份愛別在螢幕前發呆全城舞動跳動這精彩就要活的自在全城熱愛起來愛～愛愛～愛愛愛愛愛～愛愛～愛愛愛愛愛愛愛愛愛愛愛愛愛愛愛愛追求快樂就是一種潮牌是單身或閃光族都不賴世界也沒有你想像的壞燃燒愛寂寞就不在感覺對就快表白心動起來不怕末日到來感受擁抱每份愛別在螢幕前發呆全城舞動跳動這精彩就要活的自在全城熱愛起來愛～愛愛～愛愛愛愛愛～愛愛～愛愛愛愛愛～(喔嗚喔)愛愛～(喔嗚喔)愛愛愛愛愛～(喔嗚喔)愛愛～(喔嗚喔)愛愛愛愛愛愛愛
王見王,"['偶像劇 粉愛粉愛你 插曲', '笑起來甜蜜蜜 煩起來油膩膩 我竟然很在意', '羅志祥:', '都說不打不相識 擦槍走火因為你 我難道愛上你', '鬥嘴鬥得很開心 不見你都不對勁 連夢裡也是你', '合:', '愛情從天上掉下來 花朵從我心裡開出來', '要遇上對手不簡單 當戀愛王見王 誰也不換', '當戀愛王見王 誰來主宰', '羅志祥:', '你說美女如雲 為什麼纏著你 我自己也很吃驚', '被你呼來喚去 吵吵鬧鬧讓我覺得充滿了活力~', '楊丞琳:', '想不到的戀情 狀況外的相遇 這大概是註定', '不然你為什麼 能左右我的心 在雲端或谷底', '合:', '愛情從天上掉下來 花朵從我心裡開出來', '要遇上對手不簡單 當戀愛王見王 誰也不換', '當戀愛王見王 誰來主宰', '羅志祥:', '愛 愛愛愛 看我一枝獨秀', '合:', '愛情從天上掉下來 花朵從我心裡開出來', '要遇上對手不簡單 當戀愛王見王 誰也不換', '你配得上我的喜歡 我當得起你真心崇拜', '一天比一天離不開 當戀愛王見王 寂寞淘汰', '當戀愛王見王 誰來主宰']",偶像劇粉愛粉愛你插曲笑起來甜蜜蜜煩起來油膩膩我竟然很在意羅志祥:都說不打不相識擦槍走火因為你我難道愛上你鬥嘴鬥得很開心不見你都不對勁連夢裡也是你合:愛情從天上掉下來花朵從我心裡開出來要遇上對手不簡單當戀愛王見王誰也不換當戀愛王見王誰來主宰羅志祥:你說美女如雲為什麼纏著你我自己也很吃驚被你呼來喚去吵吵鬧鬧讓我覺得充滿了活力~楊丞琳:想不到的戀情狀況外的相遇這大概是註定不然你為什麼能左右我的心在雲端或谷底合:愛情從天上掉下來花朵從我心裡開出來要遇上對手不簡單當戀愛王見王誰也不換當戀愛王見王誰來主宰羅志祥:愛愛愛愛看我一枝獨秀合:愛情從天上掉下來花朵從我心裡開出來要遇上對手不簡單當戀愛王見王誰也不換你配得上我的喜歡我當得起你真心崇拜一天比一天離不開當戀愛王見王寂寞淘汰當戀愛王見王誰來主宰
不具名的悲傷,"['我沒有比 其他人強悍', '這沒有什麼好隱瞞', '淚水和你一樣燙 也會有心慌', '只是不代表我要對人講', '工作很忙 沒有誰不忙', '我在工作之間流浪', '剩下的未標示的時光 就像一個空罐', '找不到任何事情 可以填滿', '有一種情緒是不具名的悲傷', '跟我愛不到的那人彷彿無關', '只有回憶發出的悶響', '越聽越覺遺憾', '我可不可以什麼都不想', '這是你留給我不具名的悲傷', '我甚至說不出痛在哪個地方', '愛不費一顆子彈 靈魂卻洞穿', '我投降 能不能把記憶關上', '工作很忙 沒有誰不忙', '我在工作之間流浪', '剩下的未標示的時光 就像一個空罐', '找不到任何事情 可以填滿', '有一種情緒是不具名的悲傷', '跟我愛不到的那人彷彿無關', '只有回憶發出的悶響', '越聽越覺遺憾', '我可不可以什麼都不想', '這是你留給我不具名的悲傷', '我甚至說不出痛在哪個地方', '愛不費一顆子彈 靈魂卻洞穿', '我投降 能不能把記憶關上', '越強烈的愛後勁越強', '痛一直延長 在往後的每個夜晚', '我以為時間是最好的偏方', '治好的全都是皮外傷', '我的不具名的悲傷', '跟我愛不到的那人彷彿無關', '只有回憶發出的悶響', '越聽越覺遺憾', '我可不可以什麼都不想', '這是你留給我不具名的悲傷', '我甚至說不出痛在哪個地方', '愛不費一顆子彈 靈魂卻洞穿', '我投降 能不能把記憶關上', '我沒有比 其他人強悍', '這沒有什麼好隱瞞', '淚水和你一樣燙 也會有心慌', '只是不代表我要對人講', '＊工作很忙 沒有誰不忙', '我在工作之間流浪', '剩下的未標示的時光 就像一個空罐', '找不到任何事情 可以填滿', '＃有一種情緒是不具名的悲傷', '跟我愛不到的那人彷彿無關', '只有回憶發出的悶響', '越聽越覺遺憾', '我可不可以什麼都不想', '這是你留給我不具名的悲傷', '我甚至說不出痛在哪個地方', '愛不費一顆子彈 靈魂卻洞穿', '我投降 能不能把記憶關上', '越強烈的愛後勁越強', '痛一直延長 在往後的每個夜晚', '我以為時間是最好的偏方', '治好的全都是皮外傷', '我的不具名的悲傷', '跟我愛不到的那人彷彿無關', '只有回憶發出的悶響', '越聽越覺遺憾', '我可不可以什麼都不想', '這是你留給我不具名的悲傷', '我甚至說不出痛在哪個地方', '愛不費一顆子彈 靈魂卻洞穿', '我投降 能不能把記憶關上']",我沒有比其他人強悍這沒有什麼好隱瞞淚水和你一樣燙也會有心慌只是不代表我要對人講工作很忙沒有誰不忙我在工作之間流浪剩下的未標示的時光就像一個空罐找不到任何事情可以填滿有一種情緒是不具名的悲傷跟我愛不到的那人彷彿無關只有回憶發出的悶響越聽越覺遺憾我可不可以什麼都不想這是你留給我不具名的悲傷我甚至說不出痛在哪個地方愛不費一顆子彈靈魂卻洞穿我投降能不能把記憶關上工作很忙沒有誰不忙我在工作之間流浪剩下的未標示的時光就像一個空罐找不到任何事情可以填滿有一種情緒是不具名的悲傷跟我愛不到的那人彷彿無關只有回憶發出的悶響越聽越覺遺憾我可不可以什麼都不想這是你留給我不具名的悲傷我甚至說不出痛在哪個地方愛不費一顆子彈靈魂卻洞穿我投降能不能把記憶關上越強烈的愛後勁越強痛一直延長在往後的每個夜晚我以為時間是最好的偏方治好的全都是皮外傷我的不具名的悲傷跟我愛不到的那人彷彿無關只有回憶發出的悶響越聽越覺遺憾我可不可以什麼都不想這是你留給我不具名的悲傷我甚至說不出痛在哪個地方愛不費一顆子彈靈魂卻洞穿我投降能不能把記憶關上我沒有比其他人強悍這沒有什麼好隱瞞淚水和你一樣燙也會有心慌只是不代表我要對人講＊工作很忙沒有誰不忙我在工作之間流浪剩下的未標示的時光就像一個空罐找不到任何事情可以填滿＃有一種情緒是不具名的悲傷跟我愛不到的那人彷彿無關只有回憶發出的悶響越聽越覺遺憾我可不可以什麼都不想這是你留給我不具名的悲傷我甚至說不出痛在哪個地方愛不費一顆子彈靈魂卻洞穿我投降能不能把記憶關上越強烈的愛後勁越強痛一直延長在往後的每個夜晚我以為時間是最好的偏方治好的全都是皮外傷我的不具名的悲傷跟我愛不到的那人彷彿無關只有回憶發出的悶響越聽越覺遺憾我可不可以什麼都不想這是你留給我不具名的悲傷我甚至說不出痛在哪個地方愛不費一顆子彈靈魂卻洞穿我投降能不能把記憶關上
愛入非非,"['愛是致命的美 拼了命不後悔 去追', '遇上了偷心賊 愛非所愛傻一回 能怪誰', '我以爲我不會流淚 不累', '不會害怕寂寞整夜 失眠', '就快要人格分裂 摧毀了防備', '愛入非非 我變成你的誰', '你說的對 不該打死不退', '只是愛無可退 全世界都安慰', '我會 愛到對的誰', '想入非非 你變成我的誰', '你的眼角 不再為他心碎', '沒有眼淚 那有多完美', '愛該聰明的退 發了瘋打死結 無解', '我想我可以演 口是心非我最會 騙過誰', '我以為我騙過時間 倒退', '不再空想亂想一夜 崩潰', '愛了誰如此狼狽 我不曾後悔', '愛入非非 我變成你的誰', '你說的對 不該打死不退', '只是愛無可退 全世界都安慰', '我會 愛到對的誰', '想入非非 你變成我的誰', '你的眼角 不再為他心碎', '沒有眼淚 那有多完美', '愛入非非 我變成你的誰', '你說的對 不該打死不退', '只是愛無可退 全世界都安慰', '我會 愛到對的誰', '想入非非 你變成我的誰', '你的一切 不再為愛浪費', '沒有眼淚 愛有多完美']",愛是致命的美拼了命不後悔去追遇上了偷心賊愛非所愛傻一回能怪誰我以爲我不會流淚不累不會害怕寂寞整夜失眠就快要人格分裂摧毀了防備愛入非非我變成你的誰你說的對不該打死不退只是愛無可退全世界都安慰我會愛到對的誰想入非非你變成我的誰你的眼角不再為他心碎沒有眼淚那有多完美愛該聰明的退發了瘋打死結無解我想我可以演口是心非我最會騙過誰我以為我騙過時間倒退不再空想亂想一夜崩潰愛了誰如此狼狽我不曾後悔愛入非非我變成你的誰你說的對不該打死不退只是愛無可退全世界都安慰我會愛到對的誰想入非非你變成我的誰你的眼角不再為他心碎沒有眼淚那有多完美愛入非非我變成你的誰你說的對不該打死不退只是愛無可退全世界都安慰我會愛到對的誰想入非非你變成我的誰你的一切不再為愛浪費沒有眼淚愛有多完美
DANTE,"['釘付けだよ...', '君に会った 瞬間 月も逃げて行った', '絶対 叶うはずさ', 'だって こころは もう 君を', '待ち切れずに...壊れそう!', '理由はイラナイから', '今すぐ コチラにおいで。', '来る 来ない', 'いっそ ボクの手を引いて', 'ずっと 二人きりの世界なんて いいね', '全て 取り払って', '愛は 人を変えるみたい', '臆病者の ボクを', '強く 立ち上がらせる', 'キミのためなら... 飛べる', '理由はイラナイから', '今すぐ コチラにおいで', '来る ⇔ 来ない?', 'もう 誰も 止められない', '泣きたい時 頼ってね', 'ボクとなら 幸せになれる', '理由はイラナイから', '今すぐ コチラにおいで。', '来る ⇔ 来ない?']",釘付けだよ...君に会った瞬間月も逃げて行った絶対叶うはずさだってこころはもう君を待ち切れずに...壊れそう!理由はイラナイから今すぐコチラにおいで。来る来ないいっそボクの手を引いてずっと二人きりの世界なんていいね全て取り払って愛は人を変えるみたい臆病者のボクを強く立ち上がらせるキミのためなら...飛べる理由はイラナイから今すぐコチラにおいで来る⇔来ない?もう誰も止められない泣きたい時頼ってねボクとなら幸せになれる理由はイラナイから今すぐコチラにおいで。来る⇔来ない?
愛走秀,"['逛精品店也可以逛潮牌 就像我對你的愛', '多方位萬能發展 飛簷走壁很抱歉學不來', '整天黏著你 帶你趴趴走 簡單', '愛的伸展台 溫柔是名牌 時尚到未來要你在', '只為你獨家表演的愛', '能穿皮鞋 也能玩 衝浪板', '就像我對妳的愛 各種面貌 隨妳愛', '我想為妳 站上這 伸展台', '抬頭挺胸走 把真心都秀 出來', '我精心安排 愛要高姿態', '讓你像名模 被寵愛', '只要你明白 愛要有我才 精彩', '我們自己曬恩愛 多贊', '走愛的秀', '走愛的秀', '不用 羞 羞 羞', '愛何必 羞 羞 羞', '走愛的秀', '走愛的秀', '不用 羞 羞 羞', '愛何必 羞 羞 羞']",逛精品店也可以逛潮牌就像我對你的愛多方位萬能發展飛簷走壁很抱歉學不來整天黏著你帶你趴趴走簡單愛的伸展台溫柔是名牌時尚到未來要你在只為你獨家表演的愛能穿皮鞋也能玩衝浪板就像我對妳的愛各種面貌隨妳愛我想為妳站上這伸展台抬頭挺胸走把真心都秀出來我精心安排愛要高姿態讓你像名模被寵愛只要你明白愛要有我才精彩我們自己曬恩愛多贊走愛的秀走愛的秀不用羞羞羞愛何必羞羞羞走愛的秀走愛的秀不用羞羞羞愛何必羞羞羞
獨一無二Only You,"['妳的快樂 全都是我的對策 越拿妳沒輒 越要妳見識我的獨特', '妳想學衝浪 陪妳曬成炭', '還沒說要閃 絕對不想買單', '想熱鬧晚餐 我用力幫妳揪團', '擋 擋 擋不住 愛慘了才酷', '關 關 關不住 全天候的服務', '藏 藏 藏不住 想霸佔的企圖', '攔 攔 攔不住 中毒', '天乾物燥 小心 我愛的火燭', '要妳快樂 全都是我的政策 誰拿我沒輒 我偏要給妳我的獨特', '妳說妳怕胖 陪妳不吃飯', '妳流一滴汗 我變出遮陽傘', '不想出去玩 我兄弟暫時解散', '擋 擋 擋不住 愛慘了才酷', '關 關 關不住 全天候的服務', '藏 藏 藏不住 想霸佔的企圖', '攔 攔 攔不住 中毒', '天乾物燥 小心 我愛的火燭', '管他現在的我和我到底像不像', '要妳獨自欣賞(我要妳獨自欣賞)', '擋 擋 擋不住 愛慘了才酷', '關 關 關不住 全天候的服務', '藏 藏 藏不住 想霸佔的企圖', '攔 攔 攔不住 中毒', '天乾物燥 小心 我愛的火燭']",妳的快樂全都是我的對策越拿妳沒輒越要妳見識我的獨特妳想學衝浪陪妳曬成炭還沒說要閃絕對不想買單想熱鬧晚餐我用力幫妳揪團擋擋擋不住愛慘了才酷關關關不住全天候的服務藏藏藏不住想霸佔的企圖攔攔攔不住中毒天乾物燥小心我愛的火燭要妳快樂全都是我的政策誰拿我沒輒我偏要給妳我的獨特妳說妳怕胖陪妳不吃飯妳流一滴汗我變出遮陽傘不想出去玩我兄弟暫時解散擋擋擋不住愛慘了才酷關關關不住全天候的服務藏藏藏不住想霸佔的企圖攔攔攔不住中毒天乾物燥小心我愛的火燭管他現在的我和我到底像不像要妳獨自欣賞(我要妳獨自欣賞)擋擋擋不住愛慘了才酷關關關不住全天候的服務藏藏藏不住想霸佔的企圖攔攔攔不住中毒天乾物燥小心我愛的火燭
美麗的誤會,"['一個人關著燈在沙發上賴著', '想我們反反覆覆爭吵的那些藉口', '想我們開開心心喜歡對方的理由', '關了燈卻讓我看得更清楚傷口', '我真的愛妳 沒有妳沒有動力往前衝', '妳很愛我 沒有我妳也變得魂不守舍', '想用真心證明我沒有', '妳想的那樣花心浪漫又很多情', '帥等於花心 是誰訂的道理', '總會有破例 我只想愛妳', '美麗的誤會讓我們 越愛越像陌生人', '讓我們用力擁抱著 誤會慢慢融化了', '(慢慢消失了~)', '我的幸福不能 沒妳的手牽著', '我的未來不可以 沒有妳陪伴著', '愛其實可以很單純很快樂']",一個人關著燈在沙發上賴著想我們反反覆覆爭吵的那些藉口想我們開開心心喜歡對方的理由關了燈卻讓我看得更清楚傷口我真的愛妳沒有妳沒有動力往前衝妳很愛我沒有我妳也變得魂不守舍想用真心證明我沒有妳想的那樣花心浪漫又很多情帥等於花心是誰訂的道理總會有破例我只想愛妳美麗的誤會讓我們越愛越像陌生人讓我們用力擁抱著誤會慢慢融化了(慢慢消失了~)我的幸福不能沒妳的手牽著我的未來不可以沒有妳陪伴著愛其實可以很單純很快樂
拼什麼,"['我在拼 什麼 在意什麼最多', '人群走了燈光不再場地凌亂', '太多情緒鹹得像汗想停很難', '諷刺懷疑總是很酸一路糾纏', '冷眼冷語不看不管心卻敏感', '路燈擦亮午夜車窗 像淚光閃閃', '想要跟誰溫暖地交談 卻只有 我和孤單', '早上匆匆忙忙出門時 好在有燈忘了關', '像誰堅持等了整夜要給我陪伴', '我在拼 什麼 在意什麼最多', '為了什麼又累又寂寞', '不怕別人誤會了', '就怕最在乎的人 也不想懂', '有些時候我會做夢', '盼望 回過頭妳在身後', '溫柔看我 沒有不快樂 沒有逼我做抉擇', '懂我拼什麼 懂我最寶貝妳了', '懂妳讓我 多 痛']",我在拼什麼在意什麼最多人群走了燈光不再場地凌亂太多情緒鹹得像汗想停很難諷刺懷疑總是很酸一路糾纏冷眼冷語不看不管心卻敏感路燈擦亮午夜車窗像淚光閃閃想要跟誰溫暖地交談卻只有我和孤單早上匆匆忙忙出門時好在有燈忘了關像誰堅持等了整夜要給我陪伴我在拼什麼在意什麼最多為了什麼又累又寂寞不怕別人誤會了就怕最在乎的人也不想懂有些時候我會做夢盼望回過頭妳在身後溫柔看我沒有不快樂沒有逼我做抉擇懂我拼什麼懂我最寶貝妳了懂妳讓我多痛
TOUCH MY HEART,"['是她 就是她 兇手是她', '把我的心綁架', '要我拿愛 交換', '她很傻 她真傻 她真的傻', '愛早就放在那', '毫無保留 給她', '模仿她說話 表情誇張 吃飯不加辣', '我慢慢也被她同化', '吃蛋糕也裝驚訝', '心像冰淇淋漸漸融化', '穿透我所有的想法', '畫面全都是她', '是她吧 是我吧 巧合吧', '每天造型很搭', '默契好到爆炸', '模仿我搞笑 像個傻瓜 說著冷笑話', '她慢慢也被我同化', '臥蠶跟我一樣大', '心被她甜蜜微笑秒殺', '她像我我像她 就讓', '愛把我們同化']",是她就是她兇手是她把我的心綁架要我拿愛交換她很傻她真傻她真的傻愛早就放在那毫無保留給她模仿她說話表情誇張吃飯不加辣我慢慢也被她同化吃蛋糕也裝驚訝心像冰淇淋漸漸融化穿透我所有的想法畫面全都是她是她吧是我吧巧合吧每天造型很搭默契好到爆炸模仿我搞笑像個傻瓜說著冷笑話她慢慢也被我同化臥蠶跟我一樣大心被她甜蜜微笑秒殺她像我我像她就讓愛把我們同化
舞所遁形,"['這已經 清楚到 不叫做線索', '每一個 小動作 (我不信妳真的看不懂)', '有些話 幹嘛非要明說', '我的愛 十年功 (我可不是哪個小囉囉)', '呼吸太沈重 含愛量過濃 肩膀打哆嗦 是愛得太火', '還要我 遵循傳統 未免顯得太弱', '嘴巴上 扯一扯 (男人會說真的信不過)', '師父說 男人少說多做', '把掌心 搓一搓 (溫度剛好能牽妳的手)', '心跳太激動 含愛量過濃 關節有節奏 是愛得太火', '緊要關頭選擇沉默 不是要立地成佛', '身體裡 太多騷動太多激動太多衝動', '變化成每一個動作 都為妳 放手一搏 一搏 一搏']",這已經清楚到不叫做線索每一個小動作(我不信妳真的看不懂)有些話幹嘛非要明說我的愛十年功(我可不是哪個小囉囉)呼吸太沈重含愛量過濃肩膀打哆嗦是愛得太火還要我遵循傳統未免顯得太弱嘴巴上扯一扯(男人會說真的信不過)師父說男人少說多做把掌心搓一搓(溫度剛好能牽妳的手)心跳太激動含愛量過濃關節有節奏是愛得太火緊要關頭選擇沉默不是要立地成佛身體裡太多騷動太多激動太多衝動變化成每一個動作都為妳放手一搏一搏一搏
怕安靜,"['我又幫自己 訂了場電影', '結果坐在廣場找你背影', '人來了又去', '我好懷念遲到有人會發脾氣', '手機有收訊 簡訊不是你', '打開了更讓人失望到底', '你走就走吧', '幹嘛留下每天沒看完的韓劇', '我想我真的怕安靜 少了你吵我不開心', '回家第一個開機 掩蓋所有的安靜', '說不定我能夠撐過去', '我想我真的怕安靜 連洗澡都要戴耳機', '打電動聲東擊西 一停我又怕想起', '唸我和愛我的人 我沒珍惜', '你愛的歌手 又出了專輯', '一樣好聽 可是特別痛心', '歌詞每一句', '根本辦不到還硬勸我要放棄', '我想我真的怕安靜 少了你吵我不開心', '回家第一個開機 掩蓋所有的安靜', '說不定我能夠撐過去', '我想我真的怕安靜 連洗澡都要戴耳機', '打電動聲東擊西 一停我又怕想起', '唸我和愛我的人 我沒珍惜', '把鬧鐘 設不停', '或許我 會清醒', '我想等下去可惜愛不能靠毅力', '要是我 挽回你', '你一定 更傷心', '愛一個人不一定要永遠在一起', '真的怕安靜', '不想去也硬要出去', '怎麼合唱的人不是你', '原來我這麼怕安靜 是怕再也聽不到你', '在廚房大聲唱歌 在沙發硬跟我擠', '讓我終於曉得 我有多愛你', '你已不再這裡']",我又幫自己訂了場電影結果坐在廣場找你背影人來了又去我好懷念遲到有人會發脾氣手機有收訊簡訊不是你打開了更讓人失望到底你走就走吧幹嘛留下每天沒看完的韓劇我想我真的怕安靜少了你吵我不開心回家第一個開機掩蓋所有的安靜說不定我能夠撐過去我想我真的怕安靜連洗澡都要戴耳機打電動聲東擊西一停我又怕想起唸我和愛我的人我沒珍惜你愛的歌手又出了專輯一樣好聽可是特別痛心歌詞每一句根本辦不到還硬勸我要放棄我想我真的怕安靜少了你吵我不開心回家第一個開機掩蓋所有的安靜說不定我能夠撐過去我想我真的怕安靜連洗澡都要戴耳機打電動聲東擊西一停我又怕想起唸我和愛我的人我沒珍惜把鬧鐘設不停或許我會清醒我想等下去可惜愛不能靠毅力要是我挽回你你一定更傷心愛一個人不一定要永遠在一起真的怕安靜不想去也硬要出去怎麼合唱的人不是你原來我這麼怕安靜是怕再也聽不到你在廚房大聲唱歌在沙發硬跟我擠讓我終於曉得我有多愛你你已不再這裡
